sampleID,condition
W431825,mTEC-IV
W431828,mTEC-IV
W431831,mTEC-IV
W431837,mTEC-IV
W431844,mTEC-IV
W431850,mTEC-IV
W431854,mTEC-IV
W431863,mTEC-IV
W431866,mTEC-IV
W431867,mTEC-IV
W431871,mTEC-IV
W431883,mTEC-IV
W431884,mTEC-IV
W431885,mTEC-IV
W431894,mTEC-IV
W431895,mTEC-IV
W431897,mTEC-IV
W431899,mTEC-IV
W431900,mTEC-IV
W431910,mTEC-IV
W431911,mTEC-IV
W431924,mTEC-IV
W431926,mTEC-IV
W431940,mTEC-IV
W431947,mTEC-IV
W431952,mTEC-IV
W431953,mTEC-IV
W431954,mTEC-IV
W431960,mTEC-IV
W431964,mTEC-IV
W431965,mTEC-IV
W431974,mTEC-IV
W431975,mTEC-IV
W431982,mTEC-IV
W431992,mTEC-IV
W431994,mTEC-IV
W431996,mTEC-IV
W432001,mTEC-IV
W432003,mTEC-IV
W432005,mTEC-IV
W432006,mTEC-IV
W432008,mTEC-IV
W432009,mTEC-IV
W432011,mTEC-IV
W432013,mTEC-IV
W431442,mTEC-IV
W431450,mTEC-IV
W431452,mTEC-IV
W431453,mTEC-IV
W431458,mTEC-IV
W431462,mTEC-IV
W431463,mTEC-IV
W431475,mTEC-IV
W431479,mTEC-IV
W431481,mTEC-IV
W431486,mTEC-IV
W431489,mTEC-IV
W431490,mTEC-IV
W431493,mTEC-IV
W431505,mTEC-IV
W431507,mTEC-IV
W431514,mTEC-IV
W431518,mTEC-IV
W431519,mTEC-IV
W431525,mTEC-IV
W431535,mTEC-IV
W431536,mTEC-IV
W431539,mTEC-IV
W431540,mTEC-IV
W431546,mTEC-IV
W431553,mTEC-IV
W431560,mTEC-IV
W431561,mTEC-IV
W431574,mTEC-IV
W431579,mTEC-IV
W431580,mTEC-IV
W431587,mTEC-IV
W431588,mTEC-IV
W431590,mTEC-IV
W431598,mTEC-IV
W431603,mTEC-IV
W431604,mTEC-IV
W431606,mTEC-IV
W431613,mTEC-IV
W431615,mTEC-IV
W431617,mTEC-IV
W431618,mTEC-IV
W431620,mTEC-IV
W431626,mTEC-IV
W431628,mTEC-IV
W431629,mTEC-IV
W431251,mTEC-IV
W431252,mTEC-IV
W431270,mTEC-IV
W431273,mTEC-IV
W431277,mTEC-IV
W431278,mTEC-IV
W431279,mTEC-IV
W431292,mTEC-IV
W431293,mTEC-IV
W431294,mTEC-IV
W431297,mTEC-IV
W431298,mTEC-IV
W431301,mTEC-IV
W431304,mTEC-IV
W431306,mTEC-IV
W431308,mTEC-IV
W431312,mTEC-IV
W431317,mTEC-IV
W431319,mTEC-IV
W431320,mTEC-IV
W431323,mTEC-IV
W431324,mTEC-IV
W431326,mTEC-IV
W431333,mTEC-IV
W431336,mTEC-IV
W431337,mTEC-IV
W431339,mTEC-IV
W431341,mTEC-IV
W431342,mTEC-IV
W431343,mTEC-IV
W431344,mTEC-IV
W431346,mTEC-IV
W431359,mTEC-IV
W431361,mTEC-IV
W431363,mTEC-IV
W431365,mTEC-IV
W431367,mTEC-IV
W431373,mTEC-IV
W431376,mTEC-IV
W431378,mTEC-IV
W431379,mTEC-IV
W431381,mTEC-IV
W431386,mTEC-IV
W431393,mTEC-IV
W431394,mTEC-IV
W431406,mTEC-IV
W431407,mTEC-IV
W431409,mTEC-IV
W431410,mTEC-IV
W431413,mTEC-IV
W431414,mTEC-IV
W431415,mTEC-IV
W431416,mTEC-IV
W431426,mTEC-IV
W431436,mTEC-IV
W431437,mTEC-IV
W431439,mTEC-IV
W431440,mTEC-IV
W416474,mTEC-IV
W416477,mTEC-IV
W416484,mTEC-IV
W416493,mTEC-IV
W416502,mTEC-IV
W416505,mTEC-IV
W416507,mTEC-IV
W416514,mTEC-IV
W416515,mTEC-IV
W416516,mTEC-IV
W416517,mTEC-IV
W416519,mTEC-IV
W416521,mTEC-IV
W416524,mTEC-IV
W416525,mTEC-IV
W416532,mTEC-IV
W416533,mTEC-IV
W416538,mTEC-IV
W416543,mTEC-IV
W416544,mTEC-IV
W416549,mTEC-IV
W416553,mTEC-IV
W416554,mTEC-IV
W416563,mTEC-IV
W416564,mTEC-IV
W416567,mTEC-IV
W416575,mTEC-IV
W416578,mTEC-IV
W416579,mTEC-IV
W416584,mTEC-IV
W416587,mTEC-IV
W416592,mTEC-IV
W416594,mTEC-IV
W416596,mTEC-IV
W416597,mTEC-IV
W416598,mTEC-IV
W416599,mTEC-IV
W416605,mTEC-IV
W416607,mTEC-IV
W416609,mTEC-IV
W416610,mTEC-IV
W416614,mTEC-IV
W416615,mTEC-IV
W416616,mTEC-IV
W416623,mTEC-IV
W416624,mTEC-IV
W416625,mTEC-IV
W416633,mTEC-IV
W416636,mTEC-IV
W416092,mTEC-IV
W416094,mTEC-IV
W416095,mTEC-IV
W416111,mTEC-IV
W416115,mTEC-IV
W416117,mTEC-IV
W416123,mTEC-IV
W416135,mTEC-IV
W416136,mTEC-IV
W416138,mTEC-IV
W416141,mTEC-IV
W416143,mTEC-IV
W416150,mTEC-IV
W416152,mTEC-IV
W416153,mTEC-IV
W416168,mTEC-IV
W416171,mTEC-IV
W416175,mTEC-IV
W416185,mTEC-IV
W416193,mTEC-IV
W416194,mTEC-IV
W416195,mTEC-IV
W416199,mTEC-IV
W416201,mTEC-IV
W416202,mTEC-IV
W416205,mTEC-IV
W416207,mTEC-IV
W416215,mTEC-IV
W416217,mTEC-IV
W416247,mTEC-IV
W416248,mTEC-IV
W416249,mTEC-IV
W416256,mTEC-IV
W416257,mTEC-IV
W416266,mTEC-IV
W416270,mTEC-IV
W416271,mTEC-IV
W379025,mTEC-IV
W379034,mTEC-IV
W379036,mTEC-IV
W379038,mTEC-IV
W379039,mTEC-IV
W379040,mTEC-IV
W379041,mTEC-IV
W379042,mTEC-IV
W379043,mTEC-IV
W379046,mTEC-IV
W379047,mTEC-IV
W379049,mTEC-IV
W379051,mTEC-IV
W379052,mTEC-IV
W379053,mTEC-IV
W379054,mTEC-IV
W379055,mTEC-IV
W379057,mTEC-IV
W379059,mTEC-IV
W379061,mTEC-IV
W379062,mTEC-IV
W379064,mTEC-IV
W379065,mTEC-IV
W379066,mTEC-IV
W379067,mTEC-IV
W379069,mTEC-IV
W379070,mTEC-IV
W379071,mTEC-IV
W379072,mTEC-IV
W379073,mTEC-IV
W379074,mTEC-IV
W379075,mTEC-IV
W379078,mTEC-IV
W379080,mTEC-IV
W379087,mTEC-IV
W379088,mTEC-IV
W379089,mTEC-IV
W379092,mTEC-IV
W379094,mTEC-IV
W379096,mTEC-IV
W379097,mTEC-IV
W379098,mTEC-IV
W379099,mTEC-IV
W379100,mTEC-IV
W379103,mTEC-IV
W379104,mTEC-IV
W379110,mTEC-IV
W379111,mTEC-IV
W379112,mTEC-IV
W379115,mTEC-IV
W379116,mTEC-IV
W379117,mTEC-IV
W379118,mTEC-IV
W379119,mTEC-IV
W379122,mTEC-IV
W379127,mTEC-IV
W379129,mTEC-IV
W379131,mTEC-IV
W379133,mTEC-IV
W379135,mTEC-IV
W379136,mTEC-IV
W379137,mTEC-IV
W379141,mTEC-IV
W379142,mTEC-IV
W379143,mTEC-IV
W379145,mTEC-IV
W379146,mTEC-IV
W379149,mTEC-IV
W379152,mTEC-IV
W379155,mTEC-IV
W379157,mTEC-IV
W379158,mTEC-IV
W379161,mTEC-IV
W379163,mTEC-IV
W379164,mTEC-IV
W379171,mTEC-IV
W379172,mTEC-IV
W379175,mTEC-IV
W379183,mTEC-IV
W379185,mTEC-IV
W379190,mTEC-IV
W379191,mTEC-IV
W379194,mTEC-IV
W379195,mTEC-IV
W379197,mTEC-IV
W379203,mTEC-IV
W379207,mTEC-IV
W379211,mTEC-IV
W379212,mTEC-IV
W379214,mTEC-IV
W378835,mTEC-IV
W378839,mTEC-IV
W378842,mTEC-IV
W378844,mTEC-IV
W378845,mTEC-IV
W378847,mTEC-IV
W378849,mTEC-IV
W378850,mTEC-IV
W378852,mTEC-IV
W378856,mTEC-IV
W378857,mTEC-IV
W378858,mTEC-IV
W378859,mTEC-IV
W378861,mTEC-IV
W378862,mTEC-IV
W378864,mTEC-IV
W378865,mTEC-IV
W378866,mTEC-IV
W378870,mTEC-IV
W378873,mTEC-IV
W378875,mTEC-IV
W378877,mTEC-IV
W378880,mTEC-IV
W378881,mTEC-IV
W378882,mTEC-IV
W378884,mTEC-IV
W378885,mTEC-IV
W378886,mTEC-IV
W378887,mTEC-IV
W378888,mTEC-IV
W378889,mTEC-IV
W378890,mTEC-IV
W378892,mTEC-IV
W378895,mTEC-IV
W378896,mTEC-IV
W378898,mTEC-IV
W378901,mTEC-IV
W378905,mTEC-IV
W378906,mTEC-IV
W378909,mTEC-IV
W378911,mTEC-IV
W378912,mTEC-IV
W378913,mTEC-IV
W378914,mTEC-IV
W378915,mTEC-IV
W378916,mTEC-IV
W378917,mTEC-IV
W378919,mTEC-IV
W378920,mTEC-IV
W378921,mTEC-IV
W378925,mTEC-IV
W378926,mTEC-IV
W378930,mTEC-IV
W378934,mTEC-IV
W378935,mTEC-IV
W378937,mTEC-IV
W378941,mTEC-IV
W378942,mTEC-IV
W378946,mTEC-IV
W378947,mTEC-IV
W378949,mTEC-IV
W378950,mTEC-IV
W378951,mTEC-IV
W378953,mTEC-IV
W378954,mTEC-IV
W378957,mTEC-IV
W378958,mTEC-IV
W378959,mTEC-IV
W378962,mTEC-IV
W378965,mTEC-IV
W378969,mTEC-IV
W378974,mTEC-IV
W378975,mTEC-IV
W378981,mTEC-IV
W378982,mTEC-IV
W378983,mTEC-IV
W378985,mTEC-IV
W378986,mTEC-IV
W378987,mTEC-IV
W378988,mTEC-IV
W378991,mTEC-IV
W378998,mTEC-IV
W378999,mTEC-IV
W379001,mTEC-IV
W379002,mTEC-IV
W379004,mTEC-IV
W379007,mTEC-IV
W379012,mTEC-IV
W379013,mTEC-IV
W379021,mTEC-IV
W379023,mTEC-IV
W378641,mTEC-IV
W378644,mTEC-IV
W378645,mTEC-IV
W378646,mTEC-IV
W378649,mTEC-IV
W378650,mTEC-IV
W378651,mTEC-IV
W378653,mTEC-IV
W378654,mTEC-IV
W378656,mTEC-IV
W378659,mTEC-IV
W378660,mTEC-IV
W378663,mTEC-IV
W378664,mTEC-IV
W378668,mTEC-IV
W378669,mTEC-IV
W378670,mTEC-IV
W378675,mTEC-IV
W378677,mTEC-IV
W378678,mTEC-IV
W378679,mTEC-IV
W378681,mTEC-IV
W378683,mTEC-IV
W378685,mTEC-IV
W378690,mTEC-IV
W378695,mTEC-IV
W378696,mTEC-IV
W378699,mTEC-IV
W378700,mTEC-IV
W378701,mTEC-IV
W378703,mTEC-IV
W378704,mTEC-IV
W378705,mTEC-IV
W378708,mTEC-IV
W378709,mTEC-IV
W378711,mTEC-IV
W378712,mTEC-IV
W378713,mTEC-IV
W378718,mTEC-IV
W378719,mTEC-IV
W378721,mTEC-IV
W378723,mTEC-IV
W378725,mTEC-IV
W378726,mTEC-IV
W378729,mTEC-IV
W378730,mTEC-IV
W378731,mTEC-IV
W378733,mTEC-IV
W378734,mTEC-IV
W378735,mTEC-IV
W378739,mTEC-IV
W378740,mTEC-IV
W378741,mTEC-IV
W378745,mTEC-IV
W378746,mTEC-IV
W378747,mTEC-IV
W378749,mTEC-IV
W378750,mTEC-IV
W378751,mTEC-IV
W378756,mTEC-IV
W378758,mTEC-IV
W378760,mTEC-IV
W378764,mTEC-IV
W378765,mTEC-IV
W378769,mTEC-IV
W378770,mTEC-IV
W378772,mTEC-IV
W378773,mTEC-IV
W378777,mTEC-IV
W378779,mTEC-IV
W378784,mTEC-IV
W378785,mTEC-IV
W378787,mTEC-IV
W378788,mTEC-IV
W378789,mTEC-IV
W378791,mTEC-IV
W378792,mTEC-IV
W378793,mTEC-IV
W378794,mTEC-IV
W378795,mTEC-IV
W378796,mTEC-IV
W378797,mTEC-IV
W378801,mTEC-IV
W378802,mTEC-IV
W378803,mTEC-IV
W378806,mTEC-IV
W378807,mTEC-IV
W378808,mTEC-IV
W378809,mTEC-IV
W378815,mTEC-IV
W378817,mTEC-IV
W378819,mTEC-IV
W378823,mTEC-IV
W378824,mTEC-IV
W378825,mTEC-IV
W378827,mTEC-IV
W378828,mTEC-IV
W378830,mTEC-IV
W378831,mTEC-IV
W378450,mTEC-IV
W378453,mTEC-IV
W378454,mTEC-IV
W378458,mTEC-IV
W378459,mTEC-IV
W378460,mTEC-IV
W378461,mTEC-IV
W378463,mTEC-IV
W378464,mTEC-IV
W378467,mTEC-IV
W378469,mTEC-IV
W378471,mTEC-IV
W378475,mTEC-IV
W378477,mTEC-IV
W378478,mTEC-IV
W378482,mTEC-IV
W378484,mTEC-IV
W378487,mTEC-IV
W378489,mTEC-IV
W378490,mTEC-IV
W378491,mTEC-IV
W378495,mTEC-IV
W378498,mTEC-IV
W378499,mTEC-IV
W378503,mTEC-IV
W378504,mTEC-IV
W378505,mTEC-IV
W378506,mTEC-IV
W378507,mTEC-IV
W378510,mTEC-IV
W378511,mTEC-IV
W378514,mTEC-IV
W378516,mTEC-IV
W378520,mTEC-IV
W378521,mTEC-IV
W378523,mTEC-IV
W378526,mTEC-IV
W378527,mTEC-IV
W378528,mTEC-IV
W378530,mTEC-IV
W378531,mTEC-IV
W378532,mTEC-IV
W378536,mTEC-IV
W378537,mTEC-IV
W378540,mTEC-IV
W378541,mTEC-IV
W378544,mTEC-IV
W378547,mTEC-IV
W378548,mTEC-IV
W378550,mTEC-IV
W378555,mTEC-IV
W378559,mTEC-IV
W378560,mTEC-IV
W378563,mTEC-IV
W378564,mTEC-IV
W378565,mTEC-IV
W378566,mTEC-IV
W378571,mTEC-IV
W378574,mTEC-IV
W378575,mTEC-IV
W378577,mTEC-IV
W378578,mTEC-IV
W378579,mTEC-IV
W378580,mTEC-IV
W378582,mTEC-IV
W378583,mTEC-IV
W378584,mTEC-IV
W378586,mTEC-IV
W378587,mTEC-IV
W378589,mTEC-IV
W378590,mTEC-IV
W378591,mTEC-IV
W378593,mTEC-IV
W378599,mTEC-IV
W378601,mTEC-IV
W378602,mTEC-IV
W378603,mTEC-IV
W378604,mTEC-IV
W378606,mTEC-IV
W378608,mTEC-IV
W378609,mTEC-IV
W378612,mTEC-IV
W378613,mTEC-IV
W378617,mTEC-IV
W378618,mTEC-IV
W378620,mTEC-IV
W378621,mTEC-IV
W378622,mTEC-IV
W378623,mTEC-IV
W378624,mTEC-IV
W378625,mTEC-IV
W378626,mTEC-IV
W378627,mTEC-IV
W378628,mTEC-IV
W378629,mTEC-IV
W378630,mTEC-IV
W378632,mTEC-IV
W378633,mTEC-IV
W378635,mTEC-IV
W378636,mTEC-IV
W378637,mTEC-IV
W378638,mTEC-IV
W341013,mTEC-IV
W341018,mTEC-IV
W341019,mTEC-IV
W341023,mTEC-IV
W341028,mTEC-IV
W341029,mTEC-IV
W341035,mTEC-IV
W341038,mTEC-IV
W341041,mTEC-IV
W341045,mTEC-IV
W341052,mTEC-IV
W341055,mTEC-IV
W341057,mTEC-IV
W341059,mTEC-IV
W341064,mTEC-IV
W341073,mTEC-IV
W341078,mTEC-IV
W341083,mTEC-IV
W341093,mTEC-IV
W341094,mTEC-IV
W341097,mTEC-IV
W341102,mTEC-IV
W341106,mTEC-IV
W341111,mTEC-IV
W341113,mTEC-IV
W341120,mTEC-IV
W341126,mTEC-IV
W341127,mTEC-IV
W341129,mTEC-IV
W341132,mTEC-IV
W341134,mTEC-IV
W341147,mTEC-IV
W341149,mTEC-IV
W341159,mTEC-IV
W341162,mTEC-IV
W341163,mTEC-IV
W341164,mTEC-IV
W341165,mTEC-IV
W341169,mTEC-IV
W341171,mTEC-IV
W341173,mTEC-IV
W341174,mTEC-IV
W341180,mTEC-IV
W341188,mTEC-IV
W341189,mTEC-IV
W341192,mTEC-IV
W341193,mTEC-IV
W341196,mTEC-IV
W341199,mTEC-IV
W341200,mTEC-IV
W340817,mTEC-IV
W340818,mTEC-IV
W340821,mTEC-IV
W340823,mTEC-IV
W340834,mTEC-IV
W340837,mTEC-IV
W340839,mTEC-IV
W340841,mTEC-IV
W340849,mTEC-IV
W340850,mTEC-IV
W340854,mTEC-IV
W340855,mTEC-IV
W340860,mTEC-IV
W340866,mTEC-IV
W340872,mTEC-IV
W340873,mTEC-IV
W340876,mTEC-IV
W340894,mTEC-IV
W340896,mTEC-IV
W340898,mTEC-IV
W340903,mTEC-IV
W340904,mTEC-IV
W340906,mTEC-IV
W340908,mTEC-IV
W340915,mTEC-IV
W340916,mTEC-IV
W340917,mTEC-IV
W340918,mTEC-IV
W340932,mTEC-IV
W340933,mTEC-IV
W340940,mTEC-IV
W340944,mTEC-IV
W340948,mTEC-IV
W340950,mTEC-IV
W340952,mTEC-IV
W340954,mTEC-IV
W340955,mTEC-IV
W340957,mTEC-IV
W340962,mTEC-IV
W340971,mTEC-IV
W340972,mTEC-IV
W340974,mTEC-IV
W340981,mTEC-IV
W340982,mTEC-IV
W340988,mTEC-IV
W340992,mTEC-IV
W340995,mTEC-IV
W340996,mTEC-IV
W340999,mTEC-IV
W341002,mTEC-IV
W340626,mTEC-IV
W340631,mTEC-IV
W340633,mTEC-IV
W340635,mTEC-IV
W340636,mTEC-IV
W340646,mTEC-IV
W340653,mTEC-IV
W340654,mTEC-IV
W340657,mTEC-IV
W340658,mTEC-IV
W340660,mTEC-IV
W340664,mTEC-IV
W340669,mTEC-IV
W340670,mTEC-IV
W340672,mTEC-IV
W340677,mTEC-IV
W340681,mTEC-IV
W340684,mTEC-IV
W340685,mTEC-IV
W340689,mTEC-IV
W340692,mTEC-IV
W340698,mTEC-IV
W340703,mTEC-IV
W340705,mTEC-IV
W340707,mTEC-IV
