sampleID,condition
W340709,mTEC-IV
W340716,mTEC-IV
W340718,mTEC-IV
W340738,mTEC-IV
W340740,mTEC-IV
W340745,mTEC-IV
W340751,mTEC-IV
W340753,mTEC-IV
W340755,mTEC-IV
W340764,mTEC-IV
W340765,mTEC-IV
W340771,mTEC-IV
W340772,mTEC-IV
W340775,mTEC-IV
W340778,mTEC-IV
W340779,mTEC-IV
W340784,mTEC-IV
W340786,mTEC-IV
W340791,mTEC-IV
W340794,mTEC-IV
W340799,mTEC-IV
W340803,mTEC-IV
W340808,mTEC-IV
W340810,mTEC-IV
W340816,mTEC-IV
W340244,mTEC-IV
W340247,mTEC-IV
W340253,mTEC-IV
W340256,mTEC-IV
W340259,mTEC-IV
W340262,mTEC-IV
W340263,mTEC-IV
W340270,mTEC-IV
W340272,mTEC-IV
W340275,mTEC-IV
W340278,mTEC-IV
W340279,mTEC-IV
W340283,mTEC-IV
W340286,mTEC-IV
W340299,mTEC-IV
W340300,mTEC-IV
W340302,mTEC-IV
W340306,mTEC-IV
W340312,mTEC-IV
W340316,mTEC-IV
W340322,mTEC-IV
W340324,mTEC-IV
W340331,mTEC-IV
W340335,mTEC-IV
W340336,mTEC-IV
W340340,mTEC-IV
W340342,mTEC-IV
W340343,mTEC-IV
W340346,mTEC-IV
W340347,mTEC-IV
W340348,mTEC-IV
W340350,mTEC-IV
W340351,mTEC-IV
W340352,mTEC-IV
W340355,mTEC-IV
W340359,mTEC-IV
W340361,mTEC-IV
W340362,mTEC-IV
W340363,mTEC-IV
W340365,mTEC-IV
W340366,mTEC-IV
W340368,mTEC-IV
W340370,mTEC-IV
W340371,mTEC-IV
W340377,mTEC-IV
W340378,mTEC-IV
W340380,mTEC-IV
W340383,mTEC-IV
W340384,mTEC-IV
W340385,mTEC-IV
W340390,mTEC-IV
W340392,mTEC-IV
W340399,mTEC-IV
W340400,mTEC-IV
W340402,mTEC-IV
W340405,mTEC-IV
W340410,mTEC-IV
W340413,mTEC-IV
W340415,mTEC-IV
W340416,mTEC-IV
W340418,mTEC-IV
W340420,mTEC-IV
W340424,mTEC-IV
W340426,mTEC-IV
W340427,mTEC-IV
W340428,mTEC-IV
W340429,mTEC-IV
W340430,mTEC-IV
W340050,mTEC-IV
W340051,mTEC-IV
W340052,mTEC-IV
W340054,mTEC-IV
W340059,mTEC-IV
W340060,mTEC-IV
W340061,mTEC-IV
W340063,mTEC-IV
W340064,mTEC-IV
W340067,mTEC-IV
W340068,mTEC-IV
W340070,mTEC-IV
W340074,mTEC-IV
W340078,mTEC-IV
W340082,mTEC-IV
W340083,mTEC-IV
W340087,mTEC-IV
W340088,mTEC-IV
W340090,mTEC-IV
W340098,mTEC-IV
W340101,mTEC-IV
W340104,mTEC-IV
W340108,mTEC-IV
W340109,mTEC-IV
W340112,mTEC-IV
W340113,mTEC-IV
W340115,mTEC-IV
W340118,mTEC-IV
W340125,mTEC-IV
W340128,mTEC-IV
W340129,mTEC-IV
W340131,mTEC-IV
W340133,mTEC-IV
W340136,mTEC-IV
W340138,mTEC-IV
W340139,mTEC-IV
W340141,mTEC-IV
W340146,mTEC-IV
W340150,mTEC-IV
W340153,mTEC-IV
W340156,mTEC-IV
W340161,mTEC-IV
W340164,mTEC-IV
W340171,mTEC-IV
W340173,mTEC-IV
W340177,mTEC-IV
W340182,mTEC-IV
W340183,mTEC-IV
W340186,mTEC-IV
W340190,mTEC-IV
W340192,mTEC-IV
W340204,mTEC-IV
W340213,mTEC-IV
W340214,mTEC-IV
W340216,mTEC-IV
W340219,mTEC-IV
W340228,mTEC-IV
W340229,mTEC-IV
W340236,mTEC-IV
W340238,mTEC-IV
W339859,mTEC-IV
W339860,mTEC-IV
W339866,mTEC-IV
W339870,mTEC-IV
W339876,mTEC-IV
W339882,mTEC-IV
W339885,mTEC-IV
W339891,mTEC-IV
W339894,mTEC-IV
W339895,mTEC-IV
W339901,mTEC-IV
W339903,mTEC-IV
W339905,mTEC-IV
W339909,mTEC-IV
W339910,mTEC-IV
W339914,mTEC-IV
W339915,mTEC-IV
W339916,mTEC-IV
W339917,mTEC-IV
W339918,mTEC-IV
W339920,mTEC-IV
W339924,mTEC-IV
W339932,mTEC-IV
W339935,mTEC-IV
W339936,mTEC-IV
W339940,mTEC-IV
W339945,mTEC-IV
W339959,mTEC-IV
W339961,mTEC-IV
W339978,mTEC-IV
W339980,mTEC-IV
W339985,mTEC-IV
W339992,mTEC-IV
W339993,mTEC-IV
W339994,mTEC-IV
W339997,mTEC-IV
W339998,mTEC-IV
W339999,mTEC-IV
W340009,mTEC-IV
W340010,mTEC-IV
W340014,mTEC-IV
W340019,mTEC-IV
W340024,mTEC-IV
W340026,mTEC-IV
W340029,mTEC-IV
W340031,mTEC-IV
W340032,mTEC-IV
W340035,mTEC-IV
W340036,mTEC-IV
W340037,mTEC-IV
W340041,mTEC-IV
W340045,mTEC-IV
W339666,mTEC-IV
W339668,mTEC-IV
W339669,mTEC-IV
W339670,mTEC-IV
W339678,mTEC-IV
W339685,mTEC-IV
W339689,mTEC-IV
W339690,mTEC-IV
W339691,mTEC-IV
W339696,mTEC-IV
W339701,mTEC-IV
W339703,mTEC-IV
W339704,mTEC-IV
W339706,mTEC-IV
W339711,mTEC-IV
W339712,mTEC-IV
W339713,mTEC-IV
W339714,mTEC-IV
W339723,mTEC-IV
W339724,mTEC-IV
W339725,mTEC-IV
W339728,mTEC-IV
W339730,mTEC-IV
W339731,mTEC-IV
W339735,mTEC-IV
W339737,mTEC-IV
W339738,mTEC-IV
W339739,mTEC-IV
W339741,mTEC-IV
W339742,mTEC-IV
W339743,mTEC-IV
W339745,mTEC-IV
W339746,mTEC-IV
W339748,mTEC-IV
W339749,mTEC-IV
W339756,mTEC-IV
W339758,mTEC-IV
W339770,mTEC-IV
W339772,mTEC-IV
W339776,mTEC-IV
W339778,mTEC-IV
W339785,mTEC-IV
W339797,mTEC-IV
W339800,mTEC-IV
W339801,mTEC-IV
W339805,mTEC-IV
W339811,mTEC-IV
W339813,mTEC-IV
W339814,mTEC-IV
W339815,mTEC-IV
W339825,mTEC-IV
W339828,mTEC-IV
W339837,mTEC-IV
W339838,mTEC-IV
W339840,mTEC-IV
W339842,mTEC-IV
W339848,mTEC-IV
W314901,mTEC-IV
W314903,mTEC-IV
W314906,mTEC-IV
W314908,mTEC-IV
W314910,mTEC-IV
W314912,mTEC-IV
W314913,mTEC-IV
W314914,mTEC-IV
W314916,mTEC-IV
W314920,mTEC-IV
W314922,mTEC-IV
W314923,mTEC-IV
W314924,mTEC-IV
W314925,mTEC-IV
W314926,mTEC-IV
W314927,mTEC-IV
W314928,mTEC-IV
W314929,mTEC-IV
W314930,mTEC-IV
W314931,mTEC-IV
W314932,mTEC-IV
W314934,mTEC-IV
W314935,mTEC-IV
W314937,mTEC-IV
W314939,mTEC-IV
W314941,mTEC-IV
W314942,mTEC-IV
W314943,mTEC-IV
W314944,mTEC-IV
W314945,mTEC-IV
W314946,mTEC-IV
W314947,mTEC-IV
W314949,mTEC-IV
W314951,mTEC-IV
W314952,mTEC-IV
W314955,mTEC-IV
W314957,mTEC-IV
W314958,mTEC-IV
W314960,mTEC-IV
W314961,mTEC-IV
W314962,mTEC-IV
W314963,mTEC-IV
W314964,mTEC-IV
W314965,mTEC-IV
W314966,mTEC-IV
W314968,mTEC-IV
W314969,mTEC-IV
W314971,mTEC-IV
W314972,mTEC-IV
W314974,mTEC-IV
W314976,mTEC-IV
W314977,mTEC-IV
W314984,mTEC-IV
W314986,mTEC-IV
W314990,mTEC-IV
W314991,mTEC-IV
W314998,mTEC-IV
W315001,mTEC-IV
W315002,mTEC-IV
W315003,mTEC-IV
W315005,mTEC-IV
W315007,mTEC-IV
W315009,mTEC-IV
W315010,mTEC-IV
W315013,mTEC-IV
W315014,mTEC-IV
W315016,mTEC-IV
W315017,mTEC-IV
W315019,mTEC-IV
W315020,mTEC-IV
W315022,mTEC-IV
W315024,mTEC-IV
W315026,mTEC-IV
W315027,mTEC-IV
W315029,mTEC-IV
W315033,mTEC-IV
W315035,mTEC-IV
W315037,mTEC-IV
W315038,mTEC-IV
W315040,mTEC-IV
W315041,mTEC-IV
W315042,mTEC-IV
W315044,mTEC-IV
W315045,mTEC-IV
W315047,mTEC-IV
W315048,mTEC-IV
W315050,mTEC-IV
W315051,mTEC-IV
W315052,mTEC-IV
W315055,mTEC-IV
W315056,mTEC-IV
W315059,mTEC-IV
W315063,mTEC-IV
W315065,mTEC-IV
W315070,mTEC-IV
W315075,mTEC-IV
W315076,mTEC-IV
W315077,mTEC-IV
W315082,mTEC-IV
W315083,mTEC-IV
W315084,mTEC-IV
W315086,mTEC-IV
W315087,mTEC-IV
W315088,mTEC-IV
W314715,mTEC-IV
W314716,mTEC-IV
W314718,mTEC-IV
W314723,mTEC-IV
W314725,mTEC-IV
W314731,mTEC-IV
W314733,mTEC-IV
W314741,mTEC-IV
W314745,mTEC-IV
W314751,mTEC-IV
W314754,mTEC-IV
W314755,mTEC-IV
W314757,mTEC-IV
W314765,mTEC-IV
W314770,mTEC-IV
W314772,mTEC-IV
W314774,mTEC-IV
W314775,mTEC-IV
W314778,mTEC-IV
W314785,mTEC-IV
W314788,mTEC-IV
W314793,mTEC-IV
W314796,mTEC-IV
W314799,mTEC-IV
W314800,mTEC-IV
W314803,mTEC-IV
W314804,mTEC-IV
W314805,mTEC-IV
W314806,mTEC-IV
W314809,mTEC-IV
W314811,mTEC-IV
W314812,mTEC-IV
W314813,mTEC-IV
W314816,mTEC-IV
W314818,mTEC-IV
W314821,mTEC-IV
W314823,mTEC-IV
W314825,mTEC-IV
W314828,mTEC-IV
W314830,mTEC-IV
W314831,mTEC-IV
W314832,mTEC-IV
W314834,mTEC-IV
W314835,mTEC-IV
W314836,mTEC-IV
W314841,mTEC-IV
W314842,mTEC-IV
W314843,mTEC-IV
W314847,mTEC-IV
W314848,mTEC-IV
W314849,mTEC-IV
W314850,mTEC-IV
W314851,mTEC-IV
W314853,mTEC-IV
W314854,mTEC-IV
W314855,mTEC-IV
W314856,mTEC-IV
W314860,mTEC-IV
W314863,mTEC-IV
W314864,mTEC-IV
W314865,mTEC-IV
W314867,mTEC-IV
W314868,mTEC-IV
W314874,mTEC-IV
W314875,mTEC-IV
W314876,mTEC-IV
W314879,mTEC-IV
W314882,mTEC-IV
W314883,mTEC-IV
W314884,mTEC-IV
W314885,mTEC-IV
W314886,mTEC-IV
W314887,mTEC-IV
W314893,mTEC-IV
W314894,mTEC-IV
W292242,mTEC-IV
W292246,mTEC-IV
W292250,mTEC-IV
W292251,mTEC-IV
W292255,mTEC-IV
W292256,mTEC-IV
W292258,mTEC-IV
W292259,mTEC-IV
W292263,mTEC-IV
W292266,mTEC-IV
W292267,mTEC-IV
W292270,mTEC-IV
W292271,mTEC-IV
W292272,mTEC-IV
W292277,mTEC-IV
W292279,mTEC-IV
W292282,mTEC-IV
W292283,mTEC-IV
W292284,mTEC-IV
W292286,mTEC-IV
W292288,mTEC-IV
W292290,mTEC-IV
W292291,mTEC-IV
W292292,mTEC-IV
W292295,mTEC-IV
W292296,mTEC-IV
W292299,mTEC-IV
W292300,mTEC-IV
W292302,mTEC-IV
W292304,mTEC-IV
W292306,mTEC-IV
W292307,mTEC-IV
W292308,mTEC-IV
W292309,mTEC-IV
W292310,mTEC-IV
W292312,mTEC-IV
W292314,mTEC-IV
W292315,mTEC-IV
W292317,mTEC-IV
W292323,mTEC-IV
W292324,mTEC-IV
W292325,mTEC-IV
W292328,mTEC-IV
W292330,mTEC-IV
W292338,mTEC-IV
W292339,mTEC-IV
W292342,mTEC-IV
W292346,mTEC-IV
W292349,mTEC-IV
W292350,mTEC-IV
W292351,mTEC-IV
W292354,mTEC-IV
W292355,mTEC-IV
W292356,mTEC-IV
W292357,mTEC-IV
W292358,mTEC-IV
W292363,mTEC-IV
W292366,mTEC-IV
W292367,mTEC-IV
W292368,mTEC-IV
W292371,mTEC-IV
W292372,mTEC-IV
W292374,mTEC-IV
W292380,mTEC-IV
W292381,mTEC-IV
W292382,mTEC-IV
W292388,mTEC-IV
W292390,mTEC-IV
W292391,mTEC-IV
W292394,mTEC-IV
W292396,mTEC-IV
W292397,mTEC-IV
W292398,mTEC-IV
W292399,mTEC-IV
W292402,mTEC-IV
W292403,mTEC-IV
W292404,mTEC-IV
W292405,mTEC-IV
W292411,mTEC-IV
W292412,mTEC-IV
W292413,mTEC-IV
W292414,mTEC-IV
W292416,mTEC-IV
W292417,mTEC-IV
W292420,mTEC-IV
W292421,mTEC-IV
W292423,mTEC-IV
W292426,mTEC-IV
W292427,mTEC-IV
W292431,mTEC-IV
W292432,mTEC-IV
W291857,mTEC-IV
W291858,mTEC-IV
W291859,mTEC-IV
W291860,mTEC-IV
W291863,mTEC-IV
W291866,mTEC-IV
W291868,mTEC-IV
W291869,mTEC-IV
W291870,mTEC-IV
W291871,mTEC-IV
W291872,mTEC-IV
W291874,mTEC-IV
W291879,mTEC-IV
W291880,mTEC-IV
W291881,mTEC-IV
W291884,mTEC-IV
W291886,mTEC-IV
W291889,mTEC-IV
W291890,mTEC-IV
W291892,mTEC-IV
W291894,mTEC-IV
W291895,mTEC-IV
W291896,mTEC-IV
W291897,mTEC-IV
W291898,mTEC-IV
W291899,mTEC-IV
W291903,mTEC-IV
W291905,mTEC-IV
W291906,mTEC-IV
W291907,mTEC-IV
W291908,mTEC-IV
W291909,mTEC-IV
W291914,mTEC-IV
W291916,mTEC-IV
W291918,mTEC-IV
W291921,mTEC-IV
W291922,mTEC-IV
W291924,mTEC-IV
W291927,mTEC-IV
W291928,mTEC-IV
W291930,mTEC-IV
W291931,mTEC-IV
W291933,mTEC-IV
W291936,mTEC-IV
W291937,mTEC-IV
W291939,mTEC-IV
W291944,mTEC-IV
W291946,mTEC-IV
W291947,mTEC-IV
W291948,mTEC-IV
W291951,mTEC-IV
W291956,mTEC-IV
W291957,mTEC-IV
W291961,mTEC-IV
W291962,mTEC-IV
W291963,mTEC-IV
W291965,mTEC-IV
W291967,mTEC-IV
W291968,mTEC-IV
W291969,mTEC-IV
W291971,mTEC-IV
W291979,mTEC-IV
W291980,mTEC-IV
W291985,mTEC-IV
W291987,mTEC-IV
W291992,mTEC-IV
W291995,mTEC-IV
W291996,mTEC-IV
W291999,mTEC-IV
W292000,mTEC-IV
W292001,mTEC-IV
W292002,mTEC-IV
W292003,mTEC-IV
W292004,mTEC-IV
W292008,mTEC-IV
W292010,mTEC-IV
W292012,mTEC-IV
W292013,mTEC-IV
W292014,mTEC-IV
W292015,mTEC-IV
W292021,mTEC-IV
W292023,mTEC-IV
W292025,mTEC-IV
W292026,mTEC-IV
W292027,mTEC-IV
W292030,mTEC-IV
W292031,mTEC-IV
W292033,mTEC-IV
W292038,mTEC-IV
W292039,mTEC-IV
W292043,mTEC-IV
W291665,mTEC-IV
W291666,mTEC-IV
W291668,mTEC-IV
W291670,mTEC-IV
W291676,mTEC-IV
W291677,mTEC-IV
W291679,mTEC-IV
W291680,mTEC-IV
W291683,mTEC-IV
W291685,mTEC-IV
W291686,mTEC-IV
W291687,mTEC-IV
W291689,mTEC-IV
W291694,mTEC-IV
W291696,mTEC-IV
W291697,mTEC-IV
W291698,mTEC-IV
W291700,mTEC-IV
W291701,mTEC-IV
W291702,mTEC-IV
W291703,mTEC-IV
W291705,mTEC-IV
W291706,mTEC-IV
W291708,mTEC-IV
W291709,mTEC-IV
W291711,mTEC-IV
W291712,mTEC-IV
W291713,mTEC-IV
W291714,mTEC-IV
W291715,mTEC-IV
W291717,mTEC-IV
W291720,mTEC-IV
W291721,mTEC-IV
W291723,mTEC-IV
W291725,mTEC-IV
W291727,mTEC-IV
W291728,mTEC-IV
W291729,mTEC-IV
W291730,mTEC-IV
W291731,mTEC-IV
W291732,mTEC-IV
W291734,mTEC-IV
W291736,mTEC-IV
W291738,mTEC-IV
W291739,mTEC-IV
W291740,mTEC-IV
W291741,mTEC-IV
W291743,mTEC-IV
W291745,mTEC-IV
W291746,mTEC-IV
W291748,mTEC-IV
W291749,mTEC-IV
W291750,mTEC-IV
W291752,mTEC-IV
W291753,mTEC-IV
W291755,mTEC-IV
W291756,mTEC-IV
W291757,mTEC-IV
W291758,mTEC-IV
W291760,mTEC-IV
W291761,mTEC-IV
W291762,mTEC-IV
W291763,mTEC-IV
W291764,mTEC-IV
W291765,mTEC-IV
W291769,mTEC-IV
W291770,mTEC-IV
W291772,mTEC-IV
W291773,mTEC-IV
W291774,mTEC-IV
W291775,mTEC-IV
W291776,mTEC-IV
W291779,mTEC-IV
W291781,mTEC-IV
W291783,mTEC-IV
W291785,mTEC-IV
W291786,mTEC-IV
W291787,mTEC-IV
W291789,mTEC-IV
W291790,mTEC-IV
W291794,mTEC-IV
W291795,mTEC-IV
W291796,mTEC-IV
W291799,mTEC-IV
W291801,mTEC-IV
W291803,mTEC-IV
W291804,mTEC-IV
W291805,mTEC-IV
W291807,mTEC-IV
W291808,mTEC-IV
W291809,mTEC-IV
W291813,mTEC-IV
W291814,mTEC-IV
W291816,mTEC-IV
W291817,mTEC-IV
W291819,mTEC-IV
W291820,mTEC-IV
W291823,mTEC-IV
W291824,mTEC-IV
W291825,mTEC-IV
W291826,mTEC-IV
W291828,mTEC-IV
W291830,mTEC-IV
W291831,mTEC-IV
W291833,mTEC-IV
W291836,mTEC-IV
W291837,mTEC-IV
W291839,mTEC-IV
W291840,mTEC-IV
W291841,mTEC-IV
W291842,mTEC-IV
W291844,mTEC-IV
W291845,mTEC-IV
W291847,mTEC-IV
W291848,mTEC-IV
W291850,mTEC-IV
W291852,mTEC-IV
W291853,mTEC-IV
W291856,mTEC-IV
srr2038194,Bulk
srr2038195,Bulk
